;Tips
stralias work_in_progress_ok,":s;#FFFFFF`{p:8:确定}"
stralias date_scenario_episode,"EPISODE"
stralias date_scenario_op_chapter,"Chapter 0"
stralias date_scenario_1_chapter,"Chapter 1"
stralias date_scenario_2_chapter,"Chapter 2"
stralias date_scenario_3_chapter,"Chapter 3"
stralias date_scenario_4_chapter,"Chapter 4"
stralias date_scenario_5_chapter,"Chapter 5"
stralias date_scenario_6_chapter,"Chapter 6"
stralias date_scenario_7_chapter,"Chapter 7"
stralias date_scenario_8_chapter,"Chapter 8"
stralias date_scenario_9_chapter,"Chapter 9"
stralias date_scenario_10_chapter,"Chapter 10"
stralias date_scenario_11_chapter,"Chapter 11"
stralias date_scenario_12_chapter,"Chapter 12"
stralias date_scenario_13_chapter,"Chapter 13"
stralias date_scenario_14_chapter,"Chapter 14"
stralias date_scenario_15_chapter,"Chapter 15"
stralias date_scenario_16_chapter,"Chapter 16"
stralias date_scenario_17_chapter,"Chapter 17"
stralias date_scenario_18_chapter,"Chapter 18"
stralias date_scenario_19_chapter,"Chapter 19"
stralias date_scenario_20_chapter,"Chapter 20"
stralias date_scenario_21_chapter,"Chapter 21"
stralias date_scenario_22_chapter,"Chapter 22"
stralias date_scenario_23_chapter,"Chapter 23"
stralias date_scenario_24_chapter,"Chapter 24"
stralias date_scenario_25_chapter,"Chapter 25"
;scenario ep1
stralias scenario_1_op,"序章"
stralias scenario_1_1,"抵达新岛机场"
stralias scenario_1_2,"抵达六轩岛"
stralias scenario_1_3,"宾馆"
stralias scenario_1_4,"饭厅"
stralias scenario_1_5,"肖像画的碑文"
stralias scenario_1_6,"沙滩"
stralias scenario_1_7,"信与伞"
stralias scenario_1_8,"黄金传说"
stralias scenario_1_9,"暴风雨之夜"
stralias scenario_1_10,"钥匙选中的六人"
stralias scenario_1_11,"惨剧的开幕"
stralias scenario_1_12,"怪力乱神"
stralias scenario_1_13,"紧靠的两人"
stralias scenario_1_14,"锅炉室"
stralias scenario_1_15,"笼城"
stralias scenario_1_16,"黄金的魔女"
stralias scenario_1_17,"瓶中信"
stralias date_scenario_1_op,""
stralias date_scenario_1_1,"1986年10月4日 周六 8:00"
stralias date_scenario_1_2,"1986年10月4日 周六 10:30"
stralias date_scenario_1_3,"1986年10月4日 周六 12:00"
stralias date_scenario_1_4,"1986年10月4日 周六 13:30"
stralias date_scenario_1_5,"1986年10月4日 周六 13:30"
stralias date_scenario_1_6,"1986年10月4日 周六 15:00"
stralias date_scenario_1_7,"1986年10月4日 周六 18:00"
stralias date_scenario_1_8,"1986年10月4日 周六 22:00"
stralias date_scenario_1_9,"1986年10月4日 周六 --:--"
stralias date_scenario_1_10,"1986年10月5日 周日 6:00"
stralias date_scenario_1_11,"1986年10月5日 周日 8:45"
stralias date_scenario_1_12,"1986年10月5日 周日 13:00"
stralias date_scenario_1_13,"1986年10月5日 周日 19:00"
stralias date_scenario_1_14,"1986年10月5日 周日 --:--"
stralias date_scenario_1_15,"1986年10月5日 周日 20:00"
stralias date_scenario_1_16,"1986年10月5日 周日 23:30"
stralias date_scenario_1_17,""
;scenario ep2
stralias scenario_2_op,"序章"
stralias scenario_2_1,"「家具」"
stralias scenario_2_2,"极其美妙的理想世界"
stralias scenario_2_3,"文化祭"
stralias scenario_2_4,"棋盘的准备" 
stralias scenario_2_5,"宾客"
stralias scenario_2_6,"魔女的一步"
stralias scenario_2_7,"「家具」与「人」"
stralias scenario_2_8,"结婚戒指"
stralias scenario_2_9,"万圣节"
stralias scenario_2_10,"朱志香和嘉音"
stralias scenario_2_11,"新规则"
stralias scenario_2_12,"嫌疑人"
stralias scenario_2_13,"狼与羊的难题"
stralias scenario_2_14,"恶魔的证明"
stralias scenario_2_15,"脆弱的抵抗"
stralias scenario_2_16,"屈服"
stralias scenario_2_17,"复活"
stralias scenario_2_18,"魔女之宴"
stralias date_scenario_2_op,""
stralias date_scenario_2_1,""
stralias date_scenario_2_2,""
stralias date_scenario_2_3,""
stralias date_scenario_2_4,"1986年10月4日 周六" 
stralias date_scenario_2_5,"1986年10月4日 周六 10:45"
stralias date_scenario_2_6,"1986年10月4日 周六 13:00"
stralias date_scenario_2_7,"1986年10月4日 周六 18:00"
stralias date_scenario_2_8,"1986年10月4日 周六 22:00"
stralias date_scenario_2_9,"1986年10月5日 周日 6:00"
stralias date_scenario_2_10,"1986年10月5日 周日 6:43"
stralias date_scenario_2_11,"1986年10月5日 周日 6:50"
stralias date_scenario_2_12,"1986年10月5日 周日 7:30"
stralias date_scenario_2_13,"1986年10月5日 周日 13:00"
stralias date_scenario_2_14,"1986年10月5日 周日 13:17"
stralias date_scenario_2_15,"1986年10月5日 周日 18:00"
stralias date_scenario_2_16,"1986年10月5日 周日 21:00"
stralias date_scenario_2_17,"1986年10月5日 周日 23:30"
stralias date_scenario_2_18,"1986年10月5日 周日 23:59"
;scenario ep3
stralias scenario_3_op,"序章"
stralias scenario_3_1,"少女时代"
stralias scenario_3_2,"妾身早已做好万全的准备"
stralias scenario_3_3,"魔女的挑战书"
stralias scenario_3_4,"第十九人的可能性"
stralias scenario_3_5,"楼座与森林魔女"
stralias scenario_3_6,"仪式的开幕"
stralias scenario_3_7,"女士・贝阿朵莉切"
stralias scenario_3_8,"瓦尔基莉亚"
stralias scenario_3_9,"前哨站"
stralias scenario_3_10,"黄金乡的钥匙"
stralias scenario_3_11,"加冕典礼"
stralias scenario_3_12,"新魔女"
stralias scenario_3_13,"活祭预告"
stralias scenario_3_14,"门厅的死斗"
stralias scenario_3_15,"魔女的定义"
stralias scenario_3_16,"真正的魔法"
stralias scenario_3_17,"魔女法庭"
stralias scenario_3_18,"魔女幻想"
stralias date_scenario_3_op,""
stralias date_scenario_3_1,"1986年10月4日 周六"
stralias date_scenario_3_2,"1986年10月4日 周六 14:00"
stralias date_scenario_3_3,"1986年10月4日 周六 20:00"
stralias date_scenario_3_4,"1986年10月4日 周六 21:00"
stralias date_scenario_3_5,""
stralias date_scenario_3_6,"1986年10月5日 周日 0:00"
stralias date_scenario_3_7,"1986年10月5日 周日 0:21"
stralias date_scenario_3_8,"1986年10月5日 周日 6:00"
stralias date_scenario_3_9,"1986年10月5日 周日 7:00"
stralias date_scenario_3_10,"1986年10月5日 周日 9:00"
stralias date_scenario_3_11,"1986年10月5日 周日 10:00"
stralias date_scenario_3_12,"1986年10月5日 周日 10:30"
stralias date_scenario_3_13,"1986年10月5日 周日 11:00"
stralias date_scenario_3_14,"1986年10月5日 周日 13:00"
stralias date_scenario_3_15,"1986年10月5日 周日 13:30"
stralias date_scenario_3_16,"1986年10月5日 周日 17:44"
stralias date_scenario_3_17,"1986年10月5日 周日 18:03"
stralias date_scenario_3_18,""
;scenario ep4
stralias scenario_4_op,"序章"
stralias scenario_4_1,"新客人"
stralias scenario_4_2,"缘寿与真里亚"
stralias scenario_4_3,"１２年后的未来"
stralias scenario_4_4,"红色真实、蓝色真实"
stralias scenario_4_5,"缘寿的回想"
stralias scenario_4_6,"Mariage Sorcière"
stralias scenario_4_7,"幻想的诱惑"
stralias scenario_4_8,"我的世界"
stralias scenario_4_9,"樱太郎"
stralias scenario_4_10,"前往魔女之岛"
stralias scenario_4_11,"右代宫金藏"
stralias scenario_4_12,"甜美的魔女世界"
stralias scenario_4_13,"地牢"
stralias scenario_4_14,"我的使命"
stralias scenario_4_15,"最后的亲族会议"
stralias scenario_4_16,"下任当主"
stralias scenario_4_17,"惨剧的原因"
stralias scenario_4_18,"旅途的终点站"
stralias scenario_4_19,"右代宫缘寿"
stralias date_scenario_4_op,""
stralias date_scenario_4_1,""
stralias date_scenario_4_2,""
stralias date_scenario_4_3,""
stralias date_scenario_4_4,"1986年10月4日 周六 14:51"
stralias date_scenario_4_5,"1986年10月4日 周六 18:07"
stralias date_scenario_4_6,""
stralias date_scenario_4_7,""
stralias date_scenario_4_8,""
stralias date_scenario_4_9,""
stralias date_scenario_4_10,""
stralias date_scenario_4_11,"1986年10月4日 周六 21:48"
stralias date_scenario_4_12,""
stralias date_scenario_4_13,"1986年10月4日 周六 22:37"
stralias date_scenario_4_14,""
stralias date_scenario_4_15,"1986年10月4日 周六 23:00"
stralias date_scenario_4_16,"1986年10月4日 周六 23:11"
stralias date_scenario_4_17,"1986年10月4日 周六 23:47"
stralias date_scenario_4_18,""
stralias date_scenario_4_19,""
;scenario ep5
stralias scenario_5_op,"序章"
stralias scenario_5_1,"奇迹的魔法"
stralias scenario_5_2,"正式的推理剧"
stralias scenario_5_3,"密室结界"
stralias scenario_5_4,"古户绘梨花"
stralias scenario_5_5,"奇迹的魔女"
stralias scenario_5_6,"到达者"
stralias scenario_5_7,"黄金狂乱剧"	
stralias scenario_5_8,"真正的亲族会议"
stralias scenario_5_9,"１９年前的复仇"
stralias scenario_5_10,"惨剧的早晨"
stralias scenario_5_11,"刺穿魔女的十根楔"
stralias scenario_5_12,"推理与检证"
stralias scenario_5_13,"壁橱"
stralias scenario_5_14,"幻想大法庭"
stralias scenario_5_15,"横跨１９年的复仇"
stralias date_scenario_5_op,""
stralias date_scenario_5_1,""
stralias date_scenario_5_2,""
stralias date_scenario_5_3,""
stralias date_scenario_5_4,"1986年10月4日 周六 11:00"
stralias date_scenario_5_5,"1986年10月4日 周六 19:00"
stralias date_scenario_5_6,"1986年10月4日 周六 22:00"
stralias date_scenario_5_7,"1986年10月4日 周六 22:47"
stralias date_scenario_5_8,"1986年10月4日 周六 23:49"
stralias date_scenario_5_9,""
stralias date_scenario_5_10,"1986年10月5日 周日 7:00"
stralias date_scenario_5_11,"1986年10月5日 周日 8:04"
stralias date_scenario_5_12,"1986年10月5日 周日 11:00"
stralias date_scenario_5_13,"1986年10月5日 周日 12:33"
stralias date_scenario_5_14,"1986年10月5日 周日 24:00"
stralias date_scenario_5_15,"1986年10月5日 周日 --:--"
;scenario ep6
stralias scenario_6_op,"序章"
stralias scenario_6_1,"观剧的魔女"
stralias scenario_6_2,"ＧＭ"
stralias scenario_6_3,"无法欺骗的感情"
stralias scenario_6_4,"麻烦的客人"
stralias scenario_6_5,"魔法的原点"
stralias scenario_6_6,"恋人们"
stralias scenario_6_7,"另一种解释的魔法"	
stralias scenario_6_8,"赛帕尔与芙尔芙尔"
stralias scenario_6_9,"自立"
stralias scenario_6_10,"恋爱的后悔"
stralias scenario_6_11,"不战者的末路"
stralias scenario_6_12,"巡检现场"
stralias scenario_6_13,"侦探宣言"
stralias scenario_6_14,"小小的矛盾"
stralias scenario_6_15,"逻辑错误"
stralias scenario_6_16,"恶魔的婚礼"
stralias scenario_6_17,"恋人们的决斗"
stralias scenario_6_18,"红与蓝的真实"
stralias date_scenario_6_op,""
stralias date_scenario_6_1,""
stralias date_scenario_6_2,""
stralias date_scenario_6_3,""
stralias date_scenario_6_4,""
stralias date_scenario_6_5,""
stralias date_scenario_6_6,"1986年10月4日 周六 22:03"
stralias date_scenario_6_7,"1986年10月4日 周六 22:59"
stralias date_scenario_6_8,""
stralias date_scenario_6_9,""
stralias date_scenario_6_10,"1986年10月5日 周日 0:07"
stralias date_scenario_6_11,"1986年10月5日 周日 0:12"
stralias date_scenario_6_12,"1986年10月5日 周日 1:11"
stralias date_scenario_6_13,""
stralias date_scenario_6_14,"1986年10月5日 周日 2:22"
stralias date_scenario_6_15,"1986年10月5日 周日 2:34"
stralias date_scenario_6_16,""
stralias date_scenario_6_17,""
stralias date_scenario_6_18,""
;scenario ep7
stralias scenario_7_op,"序章"
stralias scenario_7_1,"贝阿朵莉切杀人事件"
stralias scenario_7_2,"楼座的告白"
stralias scenario_7_3,"右代宫金藏"
stralias scenario_7_4,"萨洛共和国"
stralias scenario_7_5,"来自大海的魔女"
stralias scenario_7_6,"贝阿朵莉切的诞生"
stralias scenario_7_7,"贵宾室的怪谈"
stralias scenario_7_8,"这家伙，就是犯人"
stralias scenario_7_9,"新生活"
stralias scenario_7_10,"第一位朋友"
stralias scenario_7_11,"为之俘获的每一天"
stralias scenario_7_12,"崭新的每一天"
stralias scenario_7_13,"新元素"
stralias scenario_7_14,"遭受考验之日"
stralias scenario_7_15,"恋之芽、恋之根"
stralias scenario_7_16,"启程前往黄金乡"
stralias scenario_7_17,"魔女复活之日"
stralias scenario_7_18,"魔女幻想，散去"
stralias date_scenario_7_op,""
stralias date_scenario_7_1,""
stralias date_scenario_7_2,""
stralias date_scenario_7_3,""
stralias date_scenario_7_4,""
stralias date_scenario_7_5,""
stralias date_scenario_7_6,""
stralias date_scenario_7_7,""
stralias date_scenario_7_8,""
stralias date_scenario_7_9,""
stralias date_scenario_7_10,""
stralias date_scenario_7_11,""
stralias date_scenario_7_12,""
stralias date_scenario_7_13,""
stralias date_scenario_7_14,""
stralias date_scenario_7_15,""
stralias date_scenario_7_16,""
stralias date_scenario_7_17,""
stralias date_scenario_7_18,""
;scenario ep8
stralias scenario_8_op,"序章"
stralias scenario_8_1,"去向六轩岛"
stralias scenario_8_2,"６岁的缘寿"
stralias scenario_8_3,"黄金的返还"
stralias scenario_8_4,"万圣节派对"
stralias scenario_8_5,"猜谜大会 (前半)"
stralias scenario_8_6,"猜谜大会 (第一问)"
stralias scenario_8_7,"猜谜大会 (后半)"
stralias scenario_8_8,"人类和魔女的宴会"
stralias scenario_8_9,"贝伦的出题"
stralias scenario_8_10,"来迟的来访者"
stralias scenario_8_11,"黑猫的爪痕"
stralias scenario_8_12,"八城十八"
stralias scenario_8_13,"真实之书"
stralias scenario_8_14,"八城几子"
stralias scenario_8_15,"大船队的包围"
stralias scenario_8_16,"缘寿的选择"
stralias date_scenario_8_op,""
stralias date_scenario_8_1,""
stralias date_scenario_8_2,""
stralias date_scenario_8_3,""
stralias date_scenario_8_4,""
stralias date_scenario_8_5,""
stralias date_scenario_8_6,""
stralias date_scenario_8_7,""
stralias date_scenario_8_8,""
stralias date_scenario_8_9,""
stralias date_scenario_8_10,""
stralias date_scenario_8_11,""
stralias date_scenario_8_12,""
stralias date_scenario_8_13,""
stralias date_scenario_8_14,""
stralias date_scenario_8_15,""
stralias date_scenario_8_16,""
;global
stralias scenario_ura_1,"Episode 1{n}Legend of the Golden Witch{n}????"
stralias scenario_ura_2,"Episode 2{n}Turn of the Golden Witch{n}????"
stralias scenario_ura_3,"Episode 3{n}Banquet of the Golden Witch{n}????"
stralias scenario_ura_4,"Episode 4{n}Alliance of the Golden Witch{n}????"
stralias scenario_ura_5,"Episode 5{n}End of the Golden Witch{n}????"
stralias scenario_ura_6,"Episode 6{n}Dawn of the Golden Witch{n}????"
stralias scenario_ura_7,"Episode 7{n}Requiem of the Golden Witch{n}????"
stralias scenario_ura_8,"Episode 8{n}Twilight of the Golden Witch{n}????"
stralias scenario_tea_1,"Episode 1{n}Legend of the Golden Witch{n}Tea Party"
stralias scenario_tea_2,"Episode 2{n}Turn of the Golden Witch{n}Tea Party"
stralias scenario_tea_3,"Episode 3{n}Banquet of the Golden Witch{n}Tea Party"
stralias scenario_tea_4,"Episode 4{n}Alliance of the Golden Witch{n}Tea Party"
stralias scenario_tea_5,"Episode 5{n}End of the Golden Witch{n}Tea Party"
stralias scenario_tea_6,"Episode 6{n}Dawn of the Golden Witch{n}Tea Party"
stralias scenario_tea_7,"Episode 7{n}Requiem of the Golden Witch{n}Tea Party"
stralias scenario_tea_8,"Episode 8{n}Twilight of the Golden Witch{n}Tea Party"
stralias scenario_episode_1,"Episode 1{n}Legend of the Golden Witch{n}Prologue"
stralias scenario_episode_2,"Episode 2{n}Turn of the Golden Witch{n}Prologue"
stralias scenario_episode_3,"Episode 3{n}Banquet of the Golden Witch{n}Prologue"
stralias scenario_episode_4,"Episode 4{n}Alliance of the Golden Witch{n}Prologue"
stralias scenario_episode_5,"Episode 5{n}End of the Golden Witch{n}Prologue"
stralias scenario_episode_6,"Episode 6{n}Dawn of the Golden Witch{n}Prologue"
stralias scenario_episode_7,"Episode 7{n}Requiem of the Golden Witch{n}Prologue"
stralias scenario_episode_8,"Episode 8{n}Twilight of the Golden Witch{n}Prologue"
;chapter screen
stralias chapter_screen_all_ep1,":c/18,0,3,1;graphics\menu_cn\jump\EP1.png"
stralias chapter_screen_all_ep2,":c/19,0,3,1;graphics\menu\jump\EP2.png"
stralias chapter_screen_all_ep3,":c/19,0,3,1;graphics\menu\jump\EP3.png"
stralias chapter_screen_all_ep4,":c/20,0,3,1;graphics\menu\jump\EP4.png"
stralias chapter_screen_all_ep5,":c/16,0,3,1;graphics\menu\jump\EP5.png"
stralias chapter_screen_all_ep6,":c/19,0,3,1;graphics\menu\jump\EP6.png"
stralias chapter_screen_all_ep7,":c/19,0,3,1;graphics\menu\jump\EP7.png"
stralias chapter_screen_all_ep8,":c/17,0,3,1;graphics\menu\jump\EP8.png"
;scenario menu
stralias rmenu_btn_Exit_text,":s;#C7C7C7#FF0000`{p:11:返回主菜单}"
;menu setting
stralias setting_on,":a/2,0,3;graphics\menu_cn\SystemBtn\on.png"
stralias setting_on1,":a/2,0,3;graphics\menu_cn\SystemBtn\on_1.png"
stralias setting_off,":a/2,0,3;graphics\menu_cn\SystemBtn\off.png"
stralias setting_off1,":a/2,0,3;graphics\menu_cn\SystemBtn\off_1.png"
;Save load menu
;ep1
stralias save_1_op,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}序章}`"
stralias save_1_01,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 8:00 抵达新岛机场}`"
stralias save_1_02,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 10:30 抵达六轩岛}`"
stralias save_1_03,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 12:00 宾馆}`"
stralias save_1_04,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 13:30 饭厅}`"
stralias save_1_05,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 13:30 肖像画的碑文}`"
stralias save_1_06,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 15:00 沙滩}`"
stralias save_1_07,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 18:00 信与伞`"
stralias save_1_08,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 22:00 黄金传说}`"
stralias save_1_09,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 暴风雨之夜}`"
stralias save_1_10,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 6:00 钥匙选中的六人}`"
stralias save_1_11,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 8:45 惨剧开幕}`"
stralias save_1_12,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 13:00 怪力乱神}`"
stralias save_1_13,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 19:00 紧靠的两人}`"
stralias save_1_14,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 锅炉室}`"
stralias save_1_15,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 20:00 笼城}`"
stralias save_1_16,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 23:30 黄金的魔女}`"
stralias save_1_17,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}瓶中信}`"
stralias save_1_tea,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}Tea Party}`"
stralias save_1_ura,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}????}`"
stralias save_1_xx,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}Omake 1}`"
;ep2
stralias save_2_op,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}Prologue}`"
stralias save_2_01,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}{qt}Furniture{qt}`"
stralias save_2_02,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}Wonderful Utopia}`"
stralias save_2_03,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}School Culture Festival}`"
stralias save_2_04,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 Chessboard Preparations}`"
stralias save_2_05,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 10:45 Guest of Honor}`"
stralias save_2_06,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 13:00 The Witch's Move}`"
stralias save_2_07,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 18:00 {qt}Furniture{qt} and {qt}People{qt}}`"
stralias save_2_08,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 22:00 Wedding Ring}`"
stralias save_2_09,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 6:00 Halloween}`"
stralias save_2_10,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 6:43 Jessica and Kanon}`"
stralias save_2_11,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 6:50 New Rule}`"
stralias save_2_12,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 7:30 A Suspect}`"
stralias save_2_13,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 13:00 Wolves and Sheep Puzzle}`"
stralias save_2_14,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 13:17 Devil's Proof}`"
stralias save_2_15,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 18:00 Fleeting Resistance}`"
stralias save_2_16,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 21:00 Surrender}`"
stralias save_2_17,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 23:30 Resurrection}`"
stralias save_2_18,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 23:59 Banquet of the Witch}`"
stralias save_2_tea,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}Tea Party}`"
stralias save_2_ura,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}????}`"
;ep3
stralias save_3_op,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}Prologue}`"
stralias save_3_01,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 Days as a Young Girl}`"
stralias save_3_02,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 14:00 My Preparations Are Already Complete}`"
stralias save_3_03,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 20:00 The Witch's Written Challenge}`"
stralias save_3_04,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 21:00 Possibility of a 19th Person}`"
stralias save_3_05,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}Rosa and the Witch of the Forest}`"
stralias save_3_06,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 0:00 The Beginning of the Ritual}`"
stralias save_3_07,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 0:21 Madam Beatrice}`"
stralias save_3_08,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 6:00 Virgilia}`"
stralias save_3_09,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 7:00 Skirmish}`"
stralias save_3_10,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 9:00 The Key to the Golden Land}`"
stralias save_3_11,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 10:00 Coronation}`"
stralias save_3_12,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 10:30 The New Witch}`"
stralias save_3_13,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 11:00 Announcement of Sacrifices}`"
stralias save_3_14,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 13:00 Battle to the Death in the Hall}`"
stralias save_3_15,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 13:30 The Definition of a Witch}`"
stralias save_3_16,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 17:44 Real Magic}`"
stralias save_3_17,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 18:03 The Witch's Courtroom}`"
stralias save_3_18,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}The Witch Illusion}`"
stralias save_3_tea,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}Tea Party}`"
stralias save_3_ura,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}????}`"
;ep4
stralias save_4_op,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Prologue}`"
stralias save_4_01,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}The New Guest}`"
stralias save_4_02,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Ange and Maria}`"
stralias save_4_03,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}The Future 12 Years Later}`"
stralias save_4_04,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Red Truth, Blue Truth}`"
stralias save_4_05,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Ange's Recollection}`"
stralias save_4_06,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Mariage Sorcière}`"
stralias save_4_07,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Invitation to Fantasy"	
stralias save_4_08,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}My World}`"
stralias save_4_09,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Sakutaro}`"
stralias save_4_10,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}To the Island of the Witch}`"
stralias save_4_11,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Ushiromiya Kinzo}`"
stralias save_4_12,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}The Sweet World of Witches}`"
stralias save_4_13,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Dungeon}`"
stralias save_4_14,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}My Mission}`"
stralias save_4_15,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Final Family Conference}`"
stralias save_4_16,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}The Next Head}`"
stralias save_4_17,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Cause of the Tragedy}`"
stralias save_4_18,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Journey's Endpoint}`"
stralias save_4_19,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Ushiromiya Ange}`"
