;Tips
stralias grim_4_9_1,":s;#FFFFFF`{p:5:The term “flag” here originally described an invisible state value in a game's coding, which is said to be “tripped” or “triggered” when the player takes some action that influences future events.{n}The moment of the flag trip itself is usually not visible, and can only be detected through later changes in dialogue or events that signal to the player that they have impacted events or changed route.{n}{n}In casual usage of the term, and especially when applying the concept to a non‐interactive medium, these moments that indicate clearly to the genre‐savvy that events are inexorably unfolding a certain way are {i:themselves} called “flags”, and it is in this sense that the phrase “loser flag” is used here: to refer to the occurrence of a cliché that is almost always followed by total failure for a character in a story.}"

;Grimoire texts ep5
stralias grim_5_1_1,":s;#FFFFFF`{p:5:{p:4:丼} ({i:Donburi}) is simply “food served on top of rice in a deep bowl”. The bowl is also called a “donburi”, hence the name.{n}{n}Many types of food can be served donburi style, including curry ({i:karee‐don}), beef ({i:gyuu‐don}), or chicken and egg ({i:oyako‐don}, meaning “parent and child donburi”).}"
stralias grim_5_2_1,":s;#FFFFFF`{p:5:{p:4:新本格} ({i:Shin‐Honkaku}, New Orthodox) is a genre of Japanese mystery novels intended as pure logical puzzles to be solved by the reader, taking inspiration from the works of Golden Age detective fiction and the ideas of S.S. Van Dine.{n}The rise of the New Orthodox movement, which revived and revolutionized the genre of orthodox detective fiction in Japan, can be attributed to Shimada Souji's “The Tokyo Zodiac Murders” in 1981 and Ayatsuji Yukito's seminal work “The Decagon House Murders” in 1987.{n}{n}Shin‐Honkaku is the third wave of detective fiction in Japan, preceded decades earlier by less well‐known works such as “The Case of the Murder on D. Hill” (Edogawa Rampo, 1925) and “The Non‐Serial Murder Case” (Sakaguchi Ango, 1949). The latter was part of an earlier movement known as {p:4:新戯作} ({i:Shin‐Gesaku}, New Burlesque) which bucked the trends of pre‐war Japanese literature.}"
stralias grim_5_3_1,":s;#FFFFFF`{p:5:Ina Bauer (1941–2014) was a champion German figure skater, whose name is associated with a move in figure skating that became famous in Japan.{n}{n}However, the reference goes deeper than this. Rudolf's voice actor, Koyama Rikiya ({p:4:小山力也}), was the Japanese dub voice for Jack Bauer in the TV series “24” (2001–2010).{n}“He never dies” is a reference to one of a number of comedic Japanese TV commercials for 24, in which Koyama Rikiya sings: “I am Jack Bauer, always in danger / I am Jack Bauer, I never die”.}"
stralias grim_5_4_1,":s;#FFFFFF`{p:5:Lake Shirakaba is a reference to “Onmoraki no Kizu” ({p:4:陰摩羅鬼の瑕}), an award‐winning 2003 novel by Kyougoku Natsuhiko ({p:4:京極夏彦}).{n}The {y:0:Human}{n:0:human}‐hunting Count is a reference to “Galaxy Express 999”.}"
stralias grim_5_5_1,":s;#FFFFFF`{p:5:This is a reference to a line in Dragon Ball that achieved meme status in Japanese, spoken by Kami/Hero/Shen in a fight against Yamcha.}"

;Grimoire texts ep6
stralias grim_6_1_1,":s;#FFFFFF`{p:5:{p:4:巫女} ({i:Miko}) is often translated as “shrine maiden”. Traditionally dressed in white and red, miko act as assistants at Shinto shrines.{n}In addition to helping out with the day to day running of the shrine, including cleaning the premises and selling charms and fortunes, miko also perform ceremonial dances and assist priests in Shinto rituals and performances.}"
stralias grim_6_2_1,":s;#FFFFFF`{p:5:{p:4:妾} ({i:Warawa}) is the pronoun that {f:5:Beatrice} used throughout Episodes 1 through 4 to refer to herself.{n}{n}Historically, {i:warawa} (written {p:4:童}) was a word used to refer to handmaids, chambermaids, and children, including errand boys and girls. The pronoun {i:warawa} which derived from these meanings was therefore a humble one, used mostly by women.{n}{n}However, in the context of modern fiction, the use of {i:warawa} is stereotypically associated with noblewomen from olden times, and the anachronism of this choice of pronoun can have the secondary effect of imparting an imperious air on a character's speech.{n}In this sense, it is a perfect fit for {f:5:Beatrice}, and an important part of the role language that makes up her character.}"

;Grimoire texts ep7
stralias grim_7_1_1,":s;#FFFFFF`{p:5:In the legend of {p:4:七夕} (Tanabata), a Japanese festival held on the seventh day of the seventh month, {p:4:織姫} (Orihime) and {p:4:彦星} (Hikoboshi) are celestial lovers represented by the stars Vega and Altair.{n}{n}The legend states that Orihime and Hikoboshi were placed on opposite sides of the heavenly river that is the Milky Way and forbidden from meeting, except for once per year on Tanabata, when magpies create a bridge across the river to bring the lovers together.{n}However, if it rains on Tanabata, the rise of the river prevents the lovers from meeting, and they must wait another year.}"
stralias grim_7_2_1,":s;#FFFFFF`{p:5:A {p:4:三味線} ({i:shamisen}) is a traditional Japanese stringed instrument similar to a fretless banjo. The name of the instrument comes from its three strings.{n}{n}The membrane stretched over the hollow body of the shamisen was traditionally made from cat skin.}"

;Grimoire texts ep8
stralias grim_8_1_1,":s;#FFFFFF`{p:5:{p:4:あっち向いてホイ} ({i:Acchi Muite Hoi}) is a popular Japanese variant of Rock-Paper-Scissors.{n}{n}In Acchi Muite Hoi, whoever throws the winning hand sign is not immediately declared the winner, but rather earns the {i:opportunity} to win, while the other player must try to avoid losing. The player with “advantage” says “acchi muite” (“look that way”), and then, in time with a call of “hoi!”, he or she points one finger either up, down, left, or right. At the same time, the other player turns their head, also in one of those four directions. If the player with advantage correctly predicts which way the other will turn, they win. Otherwise, the process returns to the beginning with another round of Rock-Paper-Scissors.}"
stralias grim_8_2_1,":s;#FFFFFF`{p:5:{p:4:桃太郎} ({i:Momotarou}) or “Peach Boy” is a Japanese fairy tale named after its main character, Momotarou.{n}{n}The full story is a little too long to tell properly here, but it should suffice to explain that it is about a boy who was born from a giant peach which came floating down a river.}"


;scenario
stralias use_magic1,":s;#FFFFFF`{p:15:您可以使用穿越时间的魔法。}"
stralias use_magic2,":s;#C7C7C7#FFFFFF`{p:15:使用魔法}"
stralias use_magic3,":s;#C7C7C7#FFFFFF`{p:15:不使用魔法}"
stralias show_dream1,":s;#FFFFFF`{p:15:Would you like to remember your Golden Dream?}"
stralias show_dream2,":s;#C7C7C7#FFFFFF`{p:15:Sure}"
stralias show_dream3,":s;#C7C7C7#FFFFFF`{p:15:Maybe later}"
stralias show_dream4,":s;#C7C7C7#FFFFFF`{p:15:Fight with no doubt}"
stralias work_in_progress,":s;#FFFFFF`{p:8:本EP/章节仍在开发中！}"
stralias work_in_progress_ok,":s;#FFFFFF`{p:8:确定}"
stralias date_scenario_episode,"EPISODE"
stralias date_scenario_op_chapter,"Chapter 0"
stralias date_scenario_1_chapter,"Chapter 1"
stralias date_scenario_2_chapter,"Chapter 2"
stralias date_scenario_3_chapter,"Chapter 3"
stralias date_scenario_4_chapter,"Chapter 4"
stralias date_scenario_5_chapter,"Chapter 5"
stralias date_scenario_6_chapter,"Chapter 6"
stralias date_scenario_7_chapter,"Chapter 7"
stralias date_scenario_8_chapter,"Chapter 8"
stralias date_scenario_9_chapter,"Chapter 9"
stralias date_scenario_10_chapter,"Chapter 10"
stralias date_scenario_11_chapter,"Chapter 11"
stralias date_scenario_12_chapter,"Chapter 12"
stralias date_scenario_13_chapter,"Chapter 13"
stralias date_scenario_14_chapter,"Chapter 14"
stralias date_scenario_15_chapter,"Chapter 15"
stralias date_scenario_16_chapter,"Chapter 16"
stralias date_scenario_17_chapter,"Chapter 17"
stralias date_scenario_18_chapter,"Chapter 18"
stralias date_scenario_19_chapter,"Chapter 19"
stralias date_scenario_20_chapter,"Chapter 20"
stralias date_scenario_21_chapter,"Chapter 21"
stralias date_scenario_22_chapter,"Chapter 22"
stralias date_scenario_23_chapter,"Chapter 23"
stralias date_scenario_24_chapter,"Chapter 24"
stralias date_scenario_25_chapter,"Chapter 25"
;scenario ep1
stralias scenario_1_op,"序章"
stralias scenario_1_1,"抵达新岛机场"
stralias scenario_1_2,"抵达六轩岛"
stralias scenario_1_3,"客屋"
stralias scenario_1_4,"饭厅"
stralias scenario_1_5,"肖像画的碑文"
stralias scenario_1_6,"沙滩"
stralias scenario_1_7,"信与伞"
stralias scenario_1_8,"黄金传说"
stralias scenario_1_9,"暴风雨之夜"
stralias scenario_1_10,"钥匙选中的六人"
stralias scenario_1_11,"惨剧的开幕"
stralias scenario_1_12,"怪力乱神"
stralias scenario_1_13,"紧靠的两人"
stralias scenario_1_14,"锅炉室"
stralias scenario_1_15,"困守城池"
stralias scenario_1_16,"黄金的魔女"
stralias scenario_1_17,"瓶中信"
stralias date_scenario_1_op,""
stralias date_scenario_1_1,"1986.10.4 六 8:00"
stralias date_scenario_1_2,"1986.10.4 六 10:30"
stralias date_scenario_1_3,"1986.10.4 六 12:00"
stralias date_scenario_1_4,"1986.10.4 六 13:30"
stralias date_scenario_1_5,"1986.10.4 六 13:30"
stralias date_scenario_1_6,"1986.10.4 六 15:00"
stralias date_scenario_1_7,"1986.10.4 六 18:00"
stralias date_scenario_1_8,"1986.10.4 六 22:00"
stralias date_scenario_1_9,"1986.10.4 六 --:--"
stralias date_scenario_1_10,"1986.10.5 日 6:00"
stralias date_scenario_1_11,"1986.10.5 日 8:45"
stralias date_scenario_1_12,"1986.10.5 日 13:00"
stralias date_scenario_1_13,"1986.10.5 日 19:00"
stralias date_scenario_1_14,"1986.10.5 日 --:--"
stralias date_scenario_1_15,"1986.10.5 日 20:00"
stralias date_scenario_1_16,"1986.10.5 日 23:30"
stralias date_scenario_1_17,""
;scenario ep2
stralias scenario_2_op,"序章"
stralias scenario_2_1,"「家具」"
stralias scenario_2_2,"美妙而理想的世界"
stralias scenario_2_3,"文化祭"
stralias scenario_2_4,"棋盘的准备" 
stralias scenario_2_5,"宾客"
stralias scenario_2_6,"魔女的一步棋"
stralias scenario_2_7,"「家具」与「人」"
stralias scenario_2_8,"结婚戒指"
stralias scenario_2_9,"万圣节前夜"
stralias scenario_2_10,"朱志香和嘉音"
stralias scenario_2_11,"新规则"
stralias scenario_2_12,"嫌疑人"
stralias scenario_2_13,"狼与羊的难题"
stralias scenario_2_14,"恶魔的证明"
stralias scenario_2_15,"似有似无的抵抗"
stralias scenario_2_16,"屈服"
stralias scenario_2_17,"复活"
stralias scenario_2_18,"魔女之宴"
stralias date_scenario_2_op,""
stralias date_scenario_2_1,""
stralias date_scenario_2_2,""
stralias date_scenario_2_3,""
stralias date_scenario_2_4,"1986.10.4 六" 
stralias date_scenario_2_5,"1986.10.4 六 10:45"
stralias date_scenario_2_6,"1986.10.4 六 13:00"
stralias date_scenario_2_7,"1986.10.4 六 18:00"
stralias date_scenario_2_8,"1986.10.4 六 22:00"
stralias date_scenario_2_9,"1986.10.5 日 6:00"
stralias date_scenario_2_10,"1986.10.5 日 6:43"
stralias date_scenario_2_11,"1986.10.5 日 6:50"
stralias date_scenario_2_12,"1986.10.5 日 7:30"
stralias date_scenario_2_13,"1986.10.5 日 13:00"
stralias date_scenario_2_14,"1986.10.5 日 13:17"
stralias date_scenario_2_15,"1986.10.5 日 18:00"
stralias date_scenario_2_16,"1986.10.5 日 21:00"
stralias date_scenario_2_17,"1986.10.5 日 23:30"
stralias date_scenario_2_18,"1986.10.5 日 23:59"
;scenario ep3
stralias scenario_3_op,"序章"
stralias scenario_3_1,"少女时代"
stralias scenario_3_2,"妾身早已做好万全的准备"
stralias scenario_3_3,"魔女的挑战书"
stralias scenario_3_4,"第十九人的可能性"
stralias scenario_3_5,"楼座与森林魔女"
stralias scenario_3_6,"仪式的开幕"
stralias scenario_3_7,"女士・贝阿朵莉切"
stralias scenario_3_8,"瓦尔基莉亚"
stralias scenario_3_9,"前哨站"
stralias scenario_3_10,"黄金乡的钥匙"
stralias scenario_3_11,"加冕典礼"
stralias scenario_3_12,"新魔女"
stralias scenario_3_13,"活祭预告"
stralias scenario_3_14,"门厅中的死斗"
stralias scenario_3_15,"魔女的定义"
stralias scenario_3_16,"真正的魔法"
stralias scenario_3_17,"魔女法庭"
stralias scenario_3_18,"魔女幻想"
stralias date_scenario_3_op,""
stralias date_scenario_3_1,"1986.10.4 六"
stralias date_scenario_3_2,"1986.10.4 六 14:00"
stralias date_scenario_3_3,"1986.10.4 六 20:00"
stralias date_scenario_3_4,"1986.10.4 六 21:00"
stralias date_scenario_3_5,""
stralias date_scenario_3_6,"1986.10.5 日 0:00"
stralias date_scenario_3_7,"1986.10.5 日 0:21"
stralias date_scenario_3_8,"1986.10.5 日 6:00"
stralias date_scenario_3_9,"1986.10.5 日 7:00"
stralias date_scenario_3_10,"1986.10.5 日 9:00"
stralias date_scenario_3_11,"1986.10.5 日 10:00"
stralias date_scenario_3_12,"1986.10.5 日 10:30"
stralias date_scenario_3_13,"1986.10.5 日 11:00"
stralias date_scenario_3_14,"1986.10.5 日 13:00"
stralias date_scenario_3_15,"1986.10.5 日 13:30"
stralias date_scenario_3_16,"1986.10.5 日 17:44"
stralias date_scenario_3_17,"1986.10.5 日 18:03"
stralias date_scenario_3_18,""
;scenario ep4
stralias scenario_4_op,"序章"
stralias scenario_4_1,"新客人"
stralias scenario_4_2,"缘寿与真里亚"
stralias scenario_4_3,"十二年后的未来"
stralias scenario_4_4,"红色真实，蓝色真实"
stralias scenario_4_5,"缘寿的回忆"
stralias scenario_4_6,"Mariage Sorcière"
stralias scenario_4_7,"前往幻想的邀请"
stralias scenario_4_8,"我的世界"
stralias scenario_4_9,"樱太郎"
stralias scenario_4_10,"前往魔女之岛"
stralias scenario_4_11,"右代宫金藏"
stralias scenario_4_12,"甜美的魔女世界"
stralias scenario_4_13,"地牢"
stralias scenario_4_14,"我的使命"
stralias scenario_4_15,"最后的亲族会议"
stralias scenario_4_16,"下任当家"
stralias scenario_4_17,"惨剧的原因"
stralias scenario_4_18,"旅途的终点"
stralias scenario_4_19,"右代宫缘寿"
stralias date_scenario_4_op,""
stralias date_scenario_4_1,""
stralias date_scenario_4_2,""
stralias date_scenario_4_3,""
stralias date_scenario_4_4,"1986.10.4 六 14:51"
stralias date_scenario_4_5,"1986.10.4 六 18:07"
stralias date_scenario_4_6,""
stralias date_scenario_4_7,""
stralias date_scenario_4_8,""
stralias date_scenario_4_9,""
stralias date_scenario_4_10,""
stralias date_scenario_4_11,"1986.10.4 六 21:48"
stralias date_scenario_4_12,""
stralias date_scenario_4_13,"1986.10.4 六 22:37"
stralias date_scenario_4_14,""
stralias date_scenario_4_15,"1986.10.4 六 23:00"
stralias date_scenario_4_16,"1986.10.4 六 23:11"
stralias date_scenario_4_17,"1986.10.4 六 23:47"
stralias date_scenario_4_18,""
stralias date_scenario_4_19,""
;scenario ep5
stralias scenario_5_op,"序章"
stralias scenario_5_1,"奇迹的魔法"
stralias scenario_5_2,"正式的推理剧"
stralias scenario_5_3,"密室结界"
stralias scenario_5_4,"古户绘梨花"
stralias scenario_5_5,"奇迹的魔女"
stralias scenario_5_6,"到达者"
stralias scenario_5_7,"黄金狂乱剧"	
stralias scenario_5_8,"真正的亲族会议"
stralias scenario_5_9,"十九年前的复仇"
stralias scenario_5_10,"惨剧的早晨"
stralias scenario_5_11,"刺穿魔女的十根楔"
stralias scenario_5_12,"推理与检证"
stralias scenario_5_13,"壁橱"
stralias scenario_5_14,"幻想大法庭"
stralias scenario_5_15,"横跨十九年的复仇"
stralias date_scenario_5_op,""
stralias date_scenario_5_1,""
stralias date_scenario_5_2,""
stralias date_scenario_5_3,""
stralias date_scenario_5_4,"1986.10.4 六 11:00"
stralias date_scenario_5_5,"1986.10.4 六 19:00"
stralias date_scenario_5_6,"1986.10.4 六 22:00"
stralias date_scenario_5_7,"1986.10.4 六 22:47"
stralias date_scenario_5_8,"1986.10.4 六 23:49"
stralias date_scenario_5_9,""
stralias date_scenario_5_10,"1986.10.5 日 7:00"
stralias date_scenario_5_11,"1986.10.5 日 8:04"
stralias date_scenario_5_12,"1986.10.5 日 11:00"
stralias date_scenario_5_13,"1986.10.5 日 12:33"
stralias date_scenario_5_14,"1986.10.5 日 24:00"
stralias date_scenario_5_15,"1986.10.5 日 --:--"
;scenario ep6
stralias scenario_6_op,"序章"
stralias scenario_6_1,"观剧的魔女"
stralias scenario_6_2,"ＧＭ"
stralias scenario_6_3,"无法欺骗的感情"
stralias scenario_6_4,"麻烦的客人"
stralias scenario_6_5,"魔法的原点"
stralias scenario_6_6,"恋人们"
stralias scenario_6_7,"另一种解释的魔法"	
stralias scenario_6_8,"赛帕尔与芙尔芙尔"
stralias scenario_6_9,"自立"
stralias scenario_6_10,"恋爱的后悔"
stralias scenario_6_11,"不战者的末路"
stralias scenario_6_12,"巡检现场"
stralias scenario_6_13,"侦探宣言"
stralias scenario_6_14,"小小的矛盾"
stralias scenario_6_15,"逻辑错误"
stralias scenario_6_16,"恶魔的婚礼"
stralias scenario_6_17,"恋人们的决斗"
stralias scenario_6_18,"红与蓝的真实"
stralias date_scenario_6_op,""
stralias date_scenario_6_1,""
stralias date_scenario_6_2,""
stralias date_scenario_6_3,""
stralias date_scenario_6_4,""
stralias date_scenario_6_5,""
stralias date_scenario_6_6,"1986.10.4 六 22:03"
stralias date_scenario_6_7,"1986.10.4 六 22:59"
stralias date_scenario_6_8,""
stralias date_scenario_6_9,""
stralias date_scenario_6_10,"1986.10.5 日 0:07"
stralias date_scenario_6_11,"1986.10.5 日 0:12"
stralias date_scenario_6_12,"1986.10.5 日 1:11"
stralias date_scenario_6_13,""
stralias date_scenario_6_14,"1986.10.5 日 2:22"
stralias date_scenario_6_15,"1986.10.5 日 2:34"
stralias date_scenario_6_16,""
stralias date_scenario_6_17,""
stralias date_scenario_6_18,""
;scenario ep7
stralias scenario_7_op,"序章"
stralias scenario_7_1,"贝阿朵莉切杀人事件"
stralias scenario_7_2,"楼座的告白"
stralias scenario_7_3,"右代宫金藏"
stralias scenario_7_4,"萨洛共和国"
stralias scenario_7_5,"来自大海的魔女"
stralias scenario_7_6,"贝阿朵莉切的诞生"
stralias scenario_7_7,"贵宾室的怪谈"
stralias scenario_7_8,"这家伙，就是犯人"
stralias scenario_7_9,"新生活"
stralias scenario_7_10,"第一位朋友"
stralias scenario_7_11,"为之俘获的每一天"
stralias scenario_7_12,"崭新的每一天"
stralias scenario_7_13,"新元素"
stralias scenario_7_14,"遭受考验之日"
stralias scenario_7_15,"恋之芽、恋之根"
stralias scenario_7_16,"启程前往黄金乡"
stralias scenario_7_17,"魔女复活之日"
stralias scenario_7_18,"魔女幻想，散去"
stralias date_scenario_7_op,""
stralias date_scenario_7_1,""
stralias date_scenario_7_2,""
stralias date_scenario_7_3,""
stralias date_scenario_7_4,""
stralias date_scenario_7_5,""
stralias date_scenario_7_6,""
stralias date_scenario_7_7,""
stralias date_scenario_7_8,""
stralias date_scenario_7_9,""
stralias date_scenario_7_10,""
stralias date_scenario_7_11,""
stralias date_scenario_7_12,""
stralias date_scenario_7_13,""
stralias date_scenario_7_14,""
stralias date_scenario_7_15,""
stralias date_scenario_7_16,""
stralias date_scenario_7_17,""
stralias date_scenario_7_18,""
;scenario ep8
stralias scenario_8_op,"序章"
stralias scenario_8_1,"前往六轩岛"
stralias scenario_8_2,"６岁的缘寿"
stralias scenario_8_3,"黄金的返还"
stralias scenario_8_4,"万圣节前夜派对"
stralias scenario_8_5,"猜谜大会 (前半)"
stralias scenario_8_6,"猜谜大会 (第一问)"
stralias scenario_8_7,"猜谜大会 (后半)"
stralias scenario_8_8,"人类和魔女的宴会"
stralias scenario_8_9,"贝伦的出题"
stralias scenario_8_10,"来迟的来访者"
stralias scenario_8_11,"黑猫的爪痕"
stralias scenario_8_12,"八城十八"
stralias scenario_8_13,"真实之书"
stralias scenario_8_14,"八城几子"
stralias scenario_8_15,"大船队的包围"
stralias scenario_8_16,"缘寿的选择"
stralias date_scenario_8_op,""
stralias date_scenario_8_1,""
stralias date_scenario_8_2,""
stralias date_scenario_8_3,""
stralias date_scenario_8_4,""
stralias date_scenario_8_5,""
stralias date_scenario_8_6,""
stralias date_scenario_8_7,""
stralias date_scenario_8_8,""
stralias date_scenario_8_9,""
stralias date_scenario_8_10,""
stralias date_scenario_8_11,""
stralias date_scenario_8_12,""
stralias date_scenario_8_13,""
stralias date_scenario_8_14,""
stralias date_scenario_8_15,""
stralias date_scenario_8_16,""
;global
stralias scenario_ura_1,"Episode 1{n}Legend of the Golden Witch{n}????"
stralias scenario_ura_2,"Episode 2{n}Turn of the Golden Witch{n}????"
stralias scenario_ura_3,"Episode 3{n}Banquet of the Golden Witch{n}????"
stralias scenario_ura_4,"Episode 4{n}Alliance of the Golden Witch{n}????"
stralias scenario_ura_5,"Episode 5{n}End of the Golden Witch{n}????"
stralias scenario_ura_6,"Episode 6{n}Dawn of the Golden Witch{n}????"
stralias scenario_ura_7,"Episode 7{n}Requiem of the Golden Witch{n}????"
stralias scenario_ura_8,"Episode 8{n}Twilight of the Golden Witch{n}????"
stralias scenario_tea_1,"Episode 1{n}Legend of the Golden Witch{n}茶会"
stralias scenario_tea_2,"Episode 2{n}Turn of the Golden Witch{n}茶会"
stralias scenario_tea_3,"Episode 3{n}Banquet of the Golden Witch{n}茶会"
stralias scenario_tea_4,"Episode 4{n}Alliance of the Golden Witch{n}茶会"
stralias scenario_tea_5,"Episode 5{n}End of the Golden Witch{n}茶会"
stralias scenario_tea_6,"Episode 6{n}Dawn of the Golden Witch{n}茶会"
stralias scenario_tea_7,"Episode 7{n}Requiem of the Golden Witch{n}茶会"
stralias scenario_tea_8,"Episode 8{n}Twilight of the Golden Witch{n}茶会"
stralias scenario_episode_1,"Episode 1{n}Legend of the Golden Witch{n}序章"
stralias scenario_episode_2,"Episode 2{n}Turn of the Golden Witch{n}序章"
stralias scenario_episode_3,"Episode 3{n}Banquet of the Golden Witch{n}序章"
stralias scenario_episode_4,"Episode 4{n}Alliance of the Golden Witch{n}序章"
stralias scenario_episode_5,"Episode 5{n}End of the Golden Witch{n}序章"
stralias scenario_episode_6,"Episode 6{n}Dawn of the Golden Witch{n}序章"
stralias scenario_episode_7,"Episode 7{n}Requiem of the Golden Witch{n}序章"
stralias scenario_episode_8,"Episode 8{n}Twilight of the Golden Witch{n}序章"
;chapter screen
stralias chapter_screen_all_ep1,":c/18,0,3,1;graphics\menu_cn\jump\EP1.png"
stralias chapter_screen_all_ep2,":c/19,0,3,1;graphics\menu\jump\EP2.png"
stralias chapter_screen_all_ep3,":c/19,0,3,1;graphics\menu\jump\EP3.png"
stralias chapter_screen_all_ep4,":c/20,0,3,1;graphics\menu\jump\EP4.png"
stralias chapter_screen_all_ep5,":c/16,0,3,1;graphics\menu\jump\EP5.png"
stralias chapter_screen_all_ep6,":c/19,0,3,1;graphics\menu\jump\EP6.png"
stralias chapter_screen_all_ep7,":c/19,0,3,1;graphics\menu\jump\EP7.png"
stralias chapter_screen_all_ep8,":c/17,0,3,1;graphics\menu\jump\EP8.png"
;scenario menu
stralias rmenu_btn_Exit_text,":s;#C7C7C7#FF0000`{p:11:返回主菜单}"
;menu setting
stralias setting_on,":a/2,0,3;graphics\menu_cn\SystemBtn\on.png"
stralias setting_on1,":a/2,0,3;graphics\menu_cn\SystemBtn\on_1.png"
stralias setting_off,":a/2,0,3;graphics\menu_cn\SystemBtn\off.png"
stralias setting_off1,":a/2,0,3;graphics\menu_cn\SystemBtn\off_1.png"
;Save load menu
;ep1
stralias save_1_op,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}序章}`"
stralias save_1_01,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 8:00 抵达新岛机场}`"
stralias save_1_02,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 10:30 抵达六轩岛}`"
stralias save_1_03,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 12:00 客屋}`"
stralias save_1_04,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 13:30 饭厅}`"
stralias save_1_05,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 13:30 肖像画的碑文}`"
stralias save_1_06,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 15:00 沙滩}`"
stralias save_1_07,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 18:00 信与伞`"
stralias save_1_08,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 22:00 黄金传说}`"
stralias save_1_09,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/4 周六 暴风雨之夜}`"
stralias save_1_10,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 6:00 钥匙选中的六人}`"
stralias save_1_11,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 8:45 惨剧开幕}`"
stralias save_1_12,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 13:00 怪力乱神}`"
stralias save_1_13,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 19:00 紧靠的两人}`"
stralias save_1_14,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 锅炉室}`"
stralias save_1_15,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 20:00 困守城池}`"
stralias save_1_16,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}10/5 周日 23:30 黄金的魔女}`"
stralias save_1_17,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}瓶中信}`"
stralias save_1_tea,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}茶会}`"
stralias save_1_ura,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}????}`"
stralias save_1_xx,":s;#FFFFFF`{p:30:Episode 1 Legend of the Golden Witch.{n}Omake 1}`"
;ep2
stralias save_2_op,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}序章}`"
stralias save_2_01,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}「家具」}`"
stralias save_2_02,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}美妙而理想的世界}`"
stralias save_2_03,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}文化祭}`"
stralias save_2_04,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 棋盘的准备}`"
stralias save_2_05,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 10:45 宾客}`"
stralias save_2_06,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 13:00 魔女的一步棋}`"
stralias save_2_07,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 18:00 「家具」与「人」}`"
stralias save_2_08,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/4 周六 22:00 结婚戒指}`"
stralias save_2_09,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 6:00 万圣节前夜}`"
stralias save_2_10,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 6:43 朱志香和嘉音}`"
stralias save_2_11,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 6:50 新规则}`"
stralias save_2_12,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 7:30 嫌疑人}`"
stralias save_2_13,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 13:00 狼与羊的难题}`"
stralias save_2_14,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 13:17 恶魔的证明}`"
stralias save_2_15,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 18:00 似有似无的抵抗}`"
stralias save_2_16,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 21:00 屈服}`"
